CorrelationId: f8f0749d-0c65-4a10-b33c-a53956b21165
UTC DateTime: 03/11/2026 18:14:46

The following files/folders have not been downloaded
0. campus-seating-pro-88703-main/node_modules/@typescript-eslint/scope-manager/dist/definition/TSEnumNameDefinition.d.ts.map
1. campus-seating-pro-88703-main/node_modules/@typescript-eslint/scope-manager/dist/definition/TSModuleNameDefinition.d.ts.map
2. campus-seating-pro-88703-main/node_modules/@typescript-eslint/scope-manager/dist/definition/TypeDefinition.d.ts.map
3. campus-seating-pro-88703-main/node_modules/@typescript-eslint/scope-manager/dist/definition/VariableDefinition.d.ts.map
4. campus-seating-pro-88703-main/node_modules/caniuse-lite/data/features/proxy.js
5. campus-seating-pro-88703-main/node_modules/caniuse-lite/data/features/queryselector.js
6. campus-seating-pro-88703-main/node_modules/caniuse-lite/data/features/registerprotocolhandler.js
7. campus-seating-pro-88703-main/node_modules/caniuse-lite/data/features/rel-noreferrer.js
8. campus-seating-pro-88703-main/node_modules/caniuse-lite/data/features/requestidlecallback.js
9. campus-seating-pro-88703-main/node_modules/caniuse-lite/data/features/rest-parameters.js
10. campus-seating-pro-88703-main/node_modules/caniuse-lite/data/features/run-in.js
11. campus-seating-pro-88703-main/node_modules/caniuse-lite/data/features/screen-orientation.js
12. campus-seating-pro-88703-main/node_modules/caniuse-lite/data/features/scrollintoview.js
13. campus-seating-pro-88703-main/node_modules/caniuse-lite/data/features/selection-api.js
14. campus-seating-pro-88703-main/node_modules/caniuse-lite/data/features/serviceworkers.js
15. campus-seating-pro-88703-main/node_modules/caniuse-lite/data/features/shadowdomv1.js
16. campus-seating-pro-88703-main/node_modules/caniuse-lite/data/features/sni.js
17. campus-seating-pro-88703-main/node_modules/caniuse-lite/data/features/speech-synthesis.js
18. campus-seating-pro-88703-main/node_modules/caniuse-lite/data/features/srcset.js
19. campus-seating-pro-88703-main/node_modules/caniuse-lite/data/features/stricttransportsecurity.js
20. campus-seating-pro-88703-main/node_modules/caniuse-lite/data/features/subresource-integrity.js
21. campus-seating-pro-88703-main/node_modules/caniuse-lite/data/features/svg-filters.js
22. campus-seating-pro-88703-main/node_modules/caniuse-lite/data/features/svg-html.js
23. campus-seating-pro-88703-main/node_modules/caniuse-lite/data/features/svg-smil.js
24. campus-seating-pro-88703-main/node_modules/caniuse-lite/data/features/template.js
25. campus-seating-pro-88703-main/node_modules/caniuse-lite/data/features/testfeat.js
26. campus-seating-pro-88703-main/node_modules/caniuse-lite/data/features/text-emphasis.js
27. campus-seating-pro-88703-main/node_modules/caniuse-lite/data/features/text-size-adjust.js
28. campus-seating-pro-88703-main/node_modules/caniuse-lite/data/features/tls1-2.js
